Location,Name of store,x,y,Signature food,Cuisine,Price
Hall 10/11,Noodle Store,552,127,U-mian,chinese,3.5
Hall 10/11,Malay Food,552,127,Mee siam,malay,3
Hall 10/11,Mixed Veg rice,612,199,Economical rice,chinese,3.8
North Hill Food Court,Happy Food Chinese Cuisine,612,199,Sambal chicken with rice,chinese,5
North Hill Food Court,Ah Boon's Fish soup,612,199,Mixed fish noodle soup,chinese,4.5
North Hill Food Court,Western Cuisine,612,199,Chicken bolognese,western,5
Pioneer Food Court,Thai Cuisine,673,621,Thai Tom Yum soup,thai,6
Pioneer Food Court,Economical Rice/Bone soup,673,621,Economical rice,chinese,3.3
Pioneer Food Court,Muslim Food,673,621,Nasi Lemak set,malay,3
Pioneer Food Court,Korean Food,673,621,Bibimbap,korean,4.5
Hall 1,Western Cuisine,533,569,Battered fish and chips,western,5.5
Hall 1,Handmade Noodles,533,569,Ban mian,chinese,3.5
Hall 1,Braised Rice and Noodle,533,569,Braised pork rice,chinese,5.5
Hall 1,Menya Takashi,533,569,Tonkatsu Special ramen,japanese,6.9
Hall 1,Economical Rice,533,569,Economical rice,chinese,3.8
Hall 2 Food court,Japanese/Western,498,482,The oven jumbo sausage set,western,4.3
Hall 2 Food court,indian cuisines,498,482,Nasi briyani,indian ,4.5
Hall 2 Food court,Ayam Penyet,498,482,Ayam penyet,malay,4.8
Hall 2 Food court,Chicken Rice,498,482,Roasted chicken rice,chinese,2.8
Hall 2 Food court,Xiao Long Bao,498,482,Fresh prawn chicken siew mai,chinese,4.5
Hall 2 Food court,Korean Cuisine,498,482,Saba fish,chinese,4.5
Hall 2 Food court,Sichuan Cuisine,498,482,Kongbao chicken,korean,5.5
Hall 2 Food court,Economical Rice,498,482,Economical rice,chinese,3.4
Hall 9,Ju Li Xiang,510,259,Mixed veg/homestyle fried rice,chinese,2.5
Hall 9,Chinese Cuisine,510,259,Claypot herbal chicken,chinese,4.5
Hall 9,Xi An Noodle,510,259,Shao zi mian,chinese,2.7
Hall 9,Japanese,510,259,Special tonkatsu ramen/udon,japanese,6.9
Hall 9,House Steamboat Restaurant,510,259,The house beef set,chinese,10.9
